Catastrophic_Event,Insurance_Claims,Location,Building_Structure,Insured_Value
Earthquake,146586,Urban,Concrete,171958
Hurricane,91231,Suburban,Wood,196867
Earthquake,97368,Suburban,Concrete,181932
Fire,183852,Suburban,Steel,415838
Flood,97186,Rural,Wood,309178
Hurricane,54826,Suburban,Concrete,169879
Flood,-10831,Urban,Concrete,160268
Fire,174676,Urban,Wood,257892
Fire,-56301,Rural,Steel,104886
Earthquake,195275,Rural,Concrete,187337
Hurricane,151998,Suburban,Wood,480410
Earthquake,143743,Rural,Steel,137498
Fire,167032,Urban,Concrete,424871
Flood,247285,Suburban,Concrete,438468
Earthquake,74979,Urban,Steel,225203
Earthquake,204354,Suburban,Steel,241335
Flood,166268,Rural,Wood,328167
Earthquake,99229,Suburban,Wood,91090
Flood,193484,Suburban,Concrete,379365
Hurricane,75057,Urban,Steel,114820
Flood,187261,Urban,Steel,312913
Hurricane,159503,Suburban,Steel,371879
Flood,57998,Rural,Concrete,244027
Fire,123454,Rural,Steel,377069
Fire,153896,Urban,Steel,302709
Hurricane,100088,Rural,Concrete,249041
Hurricane,51434,Urban,Wood,317455
Fire,102324,Rural,Wood,153355
Hurricane,81973,Suburban,Concrete,285796
Flood,74071,Urban,Steel,264176
Flood,115308,Urban,Concrete,234779
Fire,153718,Suburban,Wood,397449
Earthquake,242079,Urban,Wood,471909
Flood,253070,Rural,Concrete,308795
Hurricane,202423,Rural,Concrete,442752
Earthquake,50386,Urban,Wood,206730
Earthquake,207386,Rural,Concrete,396622
Flood,178578,Urban,Wood,434681
Flood,100939,Suburban,Concrete,199503
Earthquake,106043,Urban,Concrete,180523
Earthquake,24613,Suburban,Concrete,52747
Fire,89755,Rural,Wood,173855
Hurricane,67467,Suburban,Concrete,115725
Fire,169846,Rural,Wood,179981
Flood,54681,Urban,Wood,134654
Fire,245866,Rural,Concrete,478989
Fire,259087,Urban,Concrete,431490
Fire,82269,Urban,Wood,117435
Fire,166604,Suburban,Wood,369030
Hurricane,234566,Suburban,Steel,378947
Hurricane,-2786,Suburban,Wood,81551
Earthquake,202842,Suburban,Steel,428360
Flood,123214,Rural,Steel,323538
Fire,219426,Rural,Steel,381236
Earthquake,86424,Rural,Concrete,53890
Earthquake,56969,Urban,Concrete,91606
Earthquake,157183,Rural,Wood,306840
Hurricane,155978,Rural,Steel,399457
Fire,60721,Rural,Concrete,191699
Fire,100804,Suburban,Concrete,320936
Flood,36131,Rural,Concrete,289931
Fire,125262,Urban,Concrete,289629
Fire,112615,Suburban,Concrete,255041
Earthquake,220678,Urban,Steel,224073
Flood,206952,Rural,Steel,257624
Fire,261338,Suburban,Steel,467113
Hurricane,163297,Urban,Steel,118148
Fire,220945,Rural,Wood,302801
Earthquake,-13256,Urban,Steel,174243
Hurricane,204370,Urban,Concrete,301995
Earthquake,251731,Urban,Steel,432318
Fire,87808,Rural,Wood,204555
Hurricane,147490,Rural,Concrete,436502
Flood,79047,Urban,Steel,98555
Flood,49297,Suburban,Steel,306508
Hurricane,163577,Suburban,Steel,329303
Hurricane,180472,Rural,Concrete,422654
Earthquake,15322,Rural,Concrete,156530
Hurricane,124478,Rural,Wood,130077
Earthquake,171966,Rural,Concrete,348064
Fire,133973,Rural,Concrete,250551
Earthquake,211194,Suburban,Steel,331601
Hurricane,128690,Rural,Concrete,258261
Hurricane,167661,Urban,Steel,290181
Fire,236341,Urban,Steel,391097
Hurricane,210907,Suburban,Concrete,365139
Hurricane,125213,Urban,Wood,221829
Flood,250073,Suburban,Wood,321836
Flood,306585,Suburban,Concrete,488974
